店家名稱,錯誤訊息
迷客夏 Milksha(台北北醫店),找不到店家
STARBUCKS 星巴克(信義經貿門市),"Message: script timeout
  (Session info: chrome=132.0.6834.160)
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE24F39]
	(No symbol) [0x00007FF76EEC1496]
	(No symbol) [0x00007FF76EE9FFAA]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
珍煮丹(台北北醫店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
CoCo都可(台北吳興店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
武林茶(台北永吉店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
拌麵 • 霏等茶,"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
鬍子茶 Who's tea(ATT 4 FUN),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
再睡5分鐘(台北吳興店),Cannot save file into a non-existent directory: 'csv'
天仁CHAFFEE(微風南山Ⓟ),Cannot save file into a non-existent directory: 'csv'
拌麵 • 霏等茶,Cannot save file into a non-existent directory: 'csv'
樂法(台北市府店),Cannot save file into a non-existent directory: 'csv'
得正 OOLONG TEA PROJECT(台北世貿計劃),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
迷客夏 Milksha(台北北醫店),Cannot save file into a non-existent directory: 'csv'
Chatime(信義威秀店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
享想(忠孝SOGO店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
黑沃咖啡(大安和平店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
彩虹殿-黑白木耳養生概念飲,Cannot save file into a non-existent directory: 'csv'
江山野放茶JiangTea-和平茶庭,"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
奉茶,Cannot save file into a non-existent directory: 'csv'
TEATOP第一味(台北延吉店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
cama café(仁愛明曜店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
涼水庫紅茶冰(松山饒河店),Cannot save file into a non-existent directory: 'csv'
毛青茶室,Cannot save file into a non-existent directory: 'csv'
無飲(台北永春店),Cannot save file into a non-existent directory: 'csv'
烈奶茶Hugdayday,"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
茶湯會(台北安居店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
開心茶事(科技大樓店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
有飲(台北通化店),Cannot save file into a non-existent directory: 'csv'
龍角 Dragon Horn(信義松菸店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
一帖茶方,"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
李記紅茶冰(台北信義五分埔店),Cannot save file into a non-existent directory: 'csv'
泰讚了泰式手工茶(台北通化店),Cannot save file into a non-existent directory: 'csv'
Mateas(台北永吉店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
