店家名稱,錯誤訊息
茶湯會(板橋四維店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
泰讚了(府中南雅店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
Mr.Wish 鮮果茶玩家(中和環球店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
嘉義紅茶蔥抓餅專賣,Cannot save file into a non-existent directory: 'csv'
唐棉(新北中和民德店),Cannot save file into a non-existent directory: 'csv'
李記紅茶冰(板橋松柏店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
cama café(板橋文化店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
大苑子(土城延和店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
力冰甜品,"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
卿茶CHING TEA(學府店),Cannot save file into a non-existent directory: 'csv'
有飲(新北土城店),Cannot save file into a non-existent directory: 'csv'
泰國幫,Cannot save file into a non-existent directory: 'csv'
出櫃茶飲,Cannot save file into a non-existent directory: 'csv'
大沏茶,Cannot save file into a non-existent directory: 'csv'
茶朵ㄦ(龍岡忠貞店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
五桐號 WooTEA(中壢龍崗店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
阿宗豬血糕(桃園龍岡店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
烏弄(中壢龍東店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
STARBUCKS 星巴克(平鎮家樂福門市),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
得正 OOLONG TEA PROJECT(桃園南崁計劃),Cannot save file into a non-existent directory: 'csv'
拾汣茶屋(南崁中正店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
STARBUCKS 星巴克(南崁門市),Cannot save file into a non-existent directory: 'csv'
茶湯會(桃園南崁店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
CoCo都可(桃園南崁店),Cannot save file into a non-existent directory: 'csv'
迷客夏 Milksha(桃園南崁店),Cannot save file into a non-existent directory: 'csv'
85度C(南崁南竹店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
鮮Q茶飲,Cannot save file into a non-existent directory: 'csv'
半糖少冰(桃園南平店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
拾汣茶屋(桃園民族店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
TEATOP 第一味(桃園復興店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
白巷子(南華店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
酸奶多 Yogurt Duo,Cannot save file into a non-existent directory: 'csv'
清心福全(桃園中正店),Cannot save file into a non-existent directory: 'csv'
小金旺茶坊(桃園中正店),"Message: 
Stacktrace:
	GetHandleVerifier [0x00007FF76F0302F5+28725]
	(No symbol) [0x00007FF76EF92AE0]
	(No symbol) [0x00007FF76EE2510A]
	(No symbol) [0x00007FF76EE793D2]
	(No symbol) [0x00007FF76EE795FC]
	(No symbol) [0x00007FF76EEC3407]
	(No symbol) [0x00007FF76EE9FFEF]
	(No symbol) [0x00007FF76EEC0181]
	(No symbol) [0x00007FF76EE9FD53]
	(No symbol) [0x00007FF76EE6A0E3]
	(No symbol) [0x00007FF76EE6B471]
	GetHandleVerifier [0x00007FF76F35F30D+3366989]
	GetHandleVerifier [0x00007FF76F3712F0+3440688]
	GetHandleVerifier [0x00007FF76F3678FD+3401277]
	GetHandleVerifier [0x00007FF76F0FAAAB+858091]
	(No symbol) [0x00007FF76EF9E74F]
	(No symbol) [0x00007FF76EF9A304]
	(No symbol) [0x00007FF76EF9A49D]
	(No symbol) [0x00007FF76EF88B69]
	BaseThreadInitThunk [0x00007FFDCBD7E8D7+23]
	RtlUserThreadStart [0x00007FFDCCFFFBCC+44]
"
